TIMESTAMP;LOJA_ACCERA;LOJA_SPOT;SKU_PERNOD_UNICO;NOME_SKU;KEY_BRAND;FORMATO_LOJA;PROMOTOR;QUADRANTE_NIELSEN;REDE;BANDEIRA;ESTADO;CIDADE;ALARME_RUPTURA
2019-09-11 01:50:19.479251;1104;9248;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1139;8106;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;1147;9393;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1147;9393;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1147;9393;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1147;9393;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1147;9393;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1171;9263;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;RIBEIRAO PRETO;1.0
2019-09-11 01:50:19.479251;1171;9263;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;RIBEIRAO PRETO;1.0
2019-09-11 01:50:19.479251;1236;9541;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;MG;UBERLANDIA;1.0
2019-09-11 01:50:19.479251;1252;9222;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SOROCABA;1.0
2019-09-11 01:50:19.479251;1325;9009;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1325;9009;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1325;9009;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1368;9050;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO JOSE DO RIO PRETO;1.0
2019-09-11 01:50:19.479251;1368;9050;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO JOSE DO RIO PRETO;1.0
2019-09-11 01:50:19.479251;1368;9050;NA1;NATU NOBILIS 1L;NATU NOBILIS;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO JOSE DO RIO PRETO;1.0
2019-09-11 01:50:19.479251;1368;9050;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO JOSE DO RIO PRETO;1.0
2019-09-11 01:50:19.479251;1422;9242;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO BERNARDO DO CAMPO;1.0
2019-09-11 01:50:19.479251;1449;7984;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;1449;7984;WY7;WYBOROWA REGULAR 750ML;WYBOROWA;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;1457;9150;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;GUARULHOS;1.0
2019-09-11 01:50:19.479251;1457;9150;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;GUARULHOS;1.0
2019-09-11 01:50:19.479251;1465;8995;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1490;9000;NA1;NATU NOBILIS 1L;NATU NOBILIS;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1520;8500;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;PE;RECIFE;1.0
2019-09-11 01:50:19.479251;1600;8561;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;RN;NATAL;1.0
2019-09-11 01:50:19.479251;1546;9015;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1589;9210;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1600;8561;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;RN;NATAL;1.0
2019-09-11 01:50:19.479251;1600;8561;CH1;CHIVAS EXTRA 750ML;CHIVAS EXTRA;HIPERMERCADO;[email];;CARREFOUR;HIPER;RN;NATAL;1.0
2019-09-11 01:50:19.479251;1660;9328;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1783;8002;AB7;ABSOLUT REGULAR 750ML;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;1783;8002;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;1783;8002;NA1;NATU NOBILIS 1L;NATU NOBILIS;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;1783;8002;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;2011;9682;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTOS;1.0
2019-09-11 01:50:19.479251;2011;9682;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTOS;1.0
2019-09-11 01:50:19.479251;2038;8885;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2038;8885;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2046;9249;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2046;9249;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2062;9085;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;CAMPINAS;1.0
2019-09-11 01:50:19.479251;2178;8168;PA6;PASSPORT 670ML;PASSPORT;SUPERMERCADO;[email];;CARREFOUR;SUPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;2178;8168;PAP;PASSPORT 1L;PASSPORT;SUPERMERCADO;[email];;CARREFOUR;SUPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;2429;8162;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;CARREFOUR;SUPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;2429;8162;PAP;PASSPORT 1L;PASSPORT;SUPERMERCADO;[email];;CARREFOUR;SUPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;2526;8984;PAP;PASSPORT 1L;PASSPORT;SUPERMERCADO;[email];;CARREFOUR;SUPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2640;10276;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;CARREFOUR;SUPER;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;2666;10099;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;SUPERMERCADO;[email];;CARREFOUR;SUPER;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;2771;8157;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;SUPERMERCADO;[email];;CARREFOUR;SUPER;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;3000;9759;B12;BALLANTINES 12YO 1L;BALLANTINES 12Y;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;3000;9759;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;DUQUE DE CAXIAS;1.0
2019-09-11 01:50:19.479251;3271;10294;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;3271;10294;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;3271;10294;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;3514;9267;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;RIBEIRAO PRETO;1.0
2019-09-11 01:50:19.479251;3808;8594;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;PB;JOAO PESSOA;1.0
2019-09-11 01:50:19.479251;3808;8594;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;PB;JOAO PESSOA;1.0
2019-09-11 01:50:19.479251;3824;8659;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;CE;FORTALEZA;1.0
2019-09-11 01:50:19.479251;3891;9198;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;3891;9198;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;3913;8990;JM7;JAMESON 750ML;JAMESON;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;3930;8764;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTO ANDRE;1.0
2019-09-11 01:50:19.479251;3930;8764;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTO ANDRE;1.0
2019-09-11 01:50:19.479251;3930;8764;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTO ANDRE;1.0
2019-09-11 01:50:19.479251;3930;8764;PA6;PASSPORT 670ML;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTO ANDRE;1.0
2019-09-11 01:50:19.479251;3948;10172;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SANTOS;1.0
2019-09-11 01:50:19.479251;3964;8999;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;4200;8958;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;TAUBATE;1.0
2019-09-11 01:50:19.479251;4278;10219;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO BERNARDO DO CAMPO;1.0
2019-09-11 01:50:19.479251;4421;8774;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;4626;9750;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;CARREFOUR;SUPER;SP;RIBEIRAO PRETO;1.0
2019-09-11 01:50:19.479251;4871;10101;NA1;NATU NOBILIS 1L;NATU NOBILIS;SUPERMERCADO;[email];;CARREFOUR;SUPER;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;6629;8085;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;HIPERMERCADO;[email];;CARREFOUR;HIPER;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;106;9061;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;11;8851;ABT;ABSOLUT REGULAR 1L;ABSOLUT;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;11;8851;B12;BALLANTINES 12YO 1L;BALLANTINES 12Y;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1164;10313;CH2;CHIVAS 18YO 750ML;CHIVAS 18/25;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SE;ARACAJU;1.0
2019-09-11 01:50:19.479251;1207;8908;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1218;8179;BEF;BEEFEATER 750ML;BEEFEATER;LOJA DE VIZINHANÇA;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1228;8041;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;LOJA DE VIZINHANÇA;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1229;8159;BEF;BEEFEATER 750ML;BEEFEATER;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1229;8159;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1229;8159;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1233;8320;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1290;9091;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;COTIA;1.0
2019-09-11 01:50:19.479251;1292;9010;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1296;9602;AB7;ABSOLUT REGULAR 750ML;ABSOLUT;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1296;9602;BEF;BEEFEATER 750ML;BEEFEATER;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1296;9602;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1307;9197;JMS;JAMESON 1L;JAMESON;SUPERMERCADO;[email];;GPA;EXTRA;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1318;9346;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;GPA;EXTRA;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;1358;8108;ABT;ABSOLUT REGULAR 1L;ABSOLUT;SUPERMERCADO;[email];;GPA;EXTRA;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;1358;8108;BEF;BEEFEATER 750ML;BEEFEATER;SUPERMERCADO;[email];;GPA;EXTRA;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;1373;8747;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;GPA;EXTRA;SP;SAO JOSE DOS CAMPOS;1.0
2019-09-11 01:50:19.479251;1376;8528;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;GPA;EXTRA;RN;NATAL;1.0
2019-09-11 01:50:19.479251;1379;10197;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;EXTRA SUPER;PE;RECIFE;1.0
2019-09-11 01:50:19.479251;1387;8593;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;GPA;EXTRA;PB;JOAO PESSOA;1.0
2019-09-11 01:50:19.479251;1602;8035;BEF;BEEFEATER 750ML;BEEFEATER;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1770;8770;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1774;10149;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO SEBASTIAO;1.0
2019-09-11 01:50:19.479251;1811;10215;B12;BALLANTINES 12YO 1L;BALLANTINES 12Y;SUPERMERCADO;[email];;GPA;EXTRA SUPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;1864;10212;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;GPA;EXTRA SUPER;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;189;9190;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;CAMPINAS;1.0
2019-09-11 01:50:19.479251;2053;8733;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2073;10213;JMS;JAMESON 1L;JAMESON;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2318;9252;JMS;JAMESON 1L;JAMESON;LOJA DE VIZINHANÇA;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2372;8050;BEF;BEEFEATER 750ML;BEEFEATER;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;2372;8050;OR8;ORLOFF REGULAR 600ML;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;2384;8852;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;2385;10402;BA7;BALLANTINES 12YO 750ML;BALLANTINES 12Y;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;INDAIATUBA;1.0
2019-09-11 01:50:19.479251;357;9617;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;LOJA DE VIZINHANÇA;[email];;GPA;PAO DE ACUCAR;GO;GOIANIA;1.0
2019-09-11 01:50:19.479251;39;10243;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;SUPERMERCADO;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;456;10016;OR1;ORLOFF REGULAR 1L;ORLOFF;SUPERMERCADO;[email];;GPA;EXTRA SUPER;PE;JABOATAO DOS GUARARAPES;1.0
2019-09-11 01:50:19.479251;5251;9014;OR8;ORLOFF REGULAR 600ML;ORLOFF;MINIMERCADO;[email];;GPA;MINI MERCADO EXTRA;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;5417;10195;BAF;BALLANTINES FINEST 1L;BALLANTINES FINEST;MINIMERCADO;[email];;GPA;MINUTO PAO DE ACUCAR;PE;RECIFE;1.0
2019-09-11 01:50:19.479251;8;8925;OR8;ORLOFF REGULAR 600ML;ORLOFF;LOJA DE VIZINHANÇA;[email];;GPA;PAO DE ACUCAR;SP;SAO PAULO;1.0
2019-09-11 01:50:19.479251;101;9357;JMS;JAMESON 1L;JAMESON;HIPERMERCADO;[email];;WAL MART;NACIONAL;RS;PORTO ALEGRE;1.0
2019-09-11 01:50:19.479251;101;9357;OR1;ORLOFF REGULAR 1L;ORLOFF;HIPERMERCADO;[email];;WAL MART;NACIONAL;RS;PORTO ALEGRE;1.0
2019-09-11 01:50:19.479251;1046;9704;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;WAL MART;BOMPRECO;RN;NATAL;1.0
2019-09-11 01:50:19.479251;1133;9568;OR8;ORLOFF REGULAR 600ML;ORLOFF;HIPERMERCADO;[email];;WAL MART;WAL MART;DF;BRASILIA;1.0
2019-09-11 01:50:19.479251;1146;9489;OR8;ORLOFF REGULAR 600ML;ORLOFF;SUPERMERCADO;[email];;WAL MART;WAL MART;MG;UBERLANDIA;1.0
2019-09-11 01:50:19.479251;1274;9895;OR8;ORLOFF REGULAR 600ML;ORLOFF;LOJA DE VIZINHANÇA;[email];;WAL MART;WAL MART;MG;BELO HORIZONTE;1.0
2019-09-11 01:50:19.479251;16;8592;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;LOJA DE VIZINHANÇA;[email];;WAL MART;BOMPRECO;PR;CURITIBA;1.0
2019-09-11 01:50:19.479251;20;8544;SEA;SEAGRAMS 750ML;SEAGRAMS;HIPERMERCADO;[email];;WAL MART;BOMPRECO;PB;CAMPINA GRANDE;1.0
2019-09-11 01:50:19.479251;29;8542;CH7;CHIVAS REGAL 12YO 750ML;CHIVAS 12;LOJA DE VIZINHANÇA;[email];;WAL MART;BOMPRECO;PB;CAMPINA GRANDE;1.0
2019-09-11 01:50:19.479251;3707;8745;PAP;PASSPORT 1L;PASSPORT;HIPERMERCADO;[email];;WAL MART;WAL MART;SP;SAO JOSE DOS CAMPOS;1.0
2019-09-11 01:50:19.479251;3712;8411;AB7;ABSOLUT REGULAR 750ML;ABSOLUT;HIPERMERCADO;[email];;WAL MART;WAL MART;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;3712;8411;ABT;ABSOLUT REGULAR 1L;ABSOLUT;HIPERMERCADO;[email];;WAL MART;WAL MART;RJ;RIO DE JANEIRO;1.0
2019-09-11 01:50:19.479251;3716;9305;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;SUPERMERCADO;[email];;WAL MART;NACIONAL;RS;PORTO ALEGRE;1.0
2019-09-11 01:50:19.479251;506;10167;BF7;BALLANTINES FINEST 750ML;BALLANTINES FINEST;LOJA DE VIZINHANÇA;[email];;WAL MART;BIG;SC;JOINVILLE;1.0
2019-09-11 01:50:19.479251;506;10167;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;LOJA DE VIZINHANÇA;[email];;WAL MART;BIG;SC;JOINVILLE;1.0
2019-09-11 01:50:19.479251;514;8608;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;522;8606;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;528;8605;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;558;9491;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;SUPERMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;571;9496;SEA;SEAGRAMS 750ML;SEAGRAMS;MINIMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;578;8611;CH8;CHIVAS REGAL 12YO 1L;CHIVAS 12;HIPERMERCADO;[email];;WAL MART;BOMPRECO;BA;SALVADOR;1.0
2019-09-11 01:50:19.479251;706;9676;BEF;BEEFEATER 750ML;BEEFEATER;HIPERMERCADO;[email];;WAL MART;BIG;RS;PORTO ALEGRE;1.0
2019-09-11 01:50:19.479251;9;8657;SEA;SEAGRAMS 750ML;SEAGRAMS;SUPERMERCADO;[email];;WAL MART;BOMPRECO;PE;RECIFE;1.0
2019-09-11 01:50:19.479251;;;;;;;[email];;;;;;
